取引,ユーザー,日時,商品,数量,価格,売上
773,99,2020-05-18 14:02:46,misc,1,1200,1200
774,46,2020-05-18 14:50:46,blacktea,1,800,800
775,60,2020-05-18 15:29:48,japanesetea,1,700,700
776,34,2020-05-18 15:30:36,japanesetea,2,700,1400
776,34,2020-05-18 15:30:36,blacktea,1,800,800
777,60,2020-05-18 18:39:00,japanesetea,3,700,2100
778,19,2020-05-18 18:43:42,japanesetea,3,700,2100
779,12,2020-05-18 19:09:01,blacktea,1,800,800
780,33,2020-05-18 19:23:25,blacktea,1,800,800
781,82,2020-05-18 21:27:13,japanesetea,1,700,700
781,82,2020-05-18 21:27:13,sweets,1,450,450
782,9,2020-05-19 14:59:29,japanesetea,2,700,1400
783,40,2020-05-19 21:34:36,blacktea,1,800,800
784,87,2020-05-19 21:56:08,misc,1,1200,1200
784,87,2020-05-19 21:56:08,sweets,2,450,900
784,87,2020-05-19 21:56:08,japanesetea,1,700,700
785,75,2020-05-20 10:03:46,sweets,1,450,450
786,34,2020-05-20 14:40:15,japanesetea,5,700,3500
787,39,2020-05-20 15:27:47,blacktea,1,800,800
787,39,2020-05-20 15:27:47,sweets,1,450,450
788,69,2020-05-20 16:09:14,japanesetea,1,700,700
788,69,2020-05-20 16:09:14,misc,1,1200,1200
789,53,2020-05-20 17:52:46,misc,1,1200,1200
790,5,2020-05-20 20:09:53,japanesetea,1,700,700
791,56,2020-05-20 21:19:04,japanesetea,5,700,3500
792,56,2020-05-21 11:51:32,japanesetea,1,700,700
793,90,2020-05-21 12:30:55,sweets,1,450,450
793,90,2020-05-21 12:30:55,japanesetea,1,700,700
794,25,2020-05-21 18:43:29,blacktea,1,800,800
795,64,2020-05-22 11:09:15,sweets,1,450,450
796,21,2020-05-22 16:06:46,japanesetea,4,700,2800
797,57,2020-05-22 19:02:16,blacktea,1,800,800
798,16,2020-05-22 20:42:14,blacktea,1,800,800
799,61,2020-05-23 10:24:27,japanesetea,3,700,2100
799,61,2020-05-23 10:24:27,blacktea,1,800,800
799,61,2020-05-23 10:24:27,sweets,1,450,450
800,69,2020-05-23 12:25:45,japanesetea,1,700,700
801,7,2020-05-23 12:39:43,blacktea,1,800,800
802,12,2020-05-23 12:49:59,blacktea,1,800,800
803,79,2020-05-23 13:11:59,japanesetea,1,700,700
804,11,2020-05-23 17:00:22,blacktea,1,800,800
805,69,2020-05-23 19:03:05,misc,1,1200,1200
806,69,2020-05-23 21:18:49,japanesetea,1,700,700
806,69,2020-05-23 21:18:49,blacktea,1,800,800
806,69,2020-05-23 21:18:49,sweets,1,450,450
807,39,2020-05-23 21:30:20,japanesetea,1,700,700
808,87,2020-05-24 10:22:58,misc,1,1200,1200
809,51,2020-05-24 11:17:23,sweets,1,450,450
809,51,2020-05-24 11:17:23,blacktea,1,800,800
810,36,2020-05-24 12:45:46,blacktea,1,800,800
810,36,2020-05-24 12:45:46,japanesetea,1,700,700
811,13,2020-05-24 12:45:47,japanesetea,1,700,700
812,8,2020-05-24 14:44:03,japanesetea,3,700,2100
813,45,2020-05-24 17:21:53,blacktea,1,800,800
814,24,2020-05-24 20:13:24,blacktea,1,800,800
815,29,2020-05-24 20:27:44,sweets,1,450,450
816,56,2020-05-25 17:27:03,misc,1,1200,1200
816,56,2020-05-25 17:27:03,sweets,1,450,450
817,12,2020-05-25 18:02:36,blacktea,1,800,800
818,55,2020-05-25 19:59:44,blacktea,1,800,800
819,34,2020-05-25 20:13:55,misc,1,1200,1200
819,34,2020-05-25 20:13:55,blacktea,1,800,800
820,9,2020-05-25 20:56:33,japanesetea,1,700,700
820,9,2020-05-25 20:56:33,blacktea,1,800,800
820,9,2020-05-25 20:56:33,sweets,1,450,450
821,7,2020-05-26 11:37:22,blacktea,1,800,800
821,7,2020-05-26 11:37:22,japanesetea,7,700,4900
822,21,2020-05-26 17:16:09,blacktea,1,800,800
822,21,2020-05-26 17:16:09,sweets,2,450,900
823,97,2020-05-26 17:37:59,misc,1,1200,1200
823,97,2020-05-26 17:37:59,blacktea,1,800,800
824,18,2020-05-27 10:06:45,japanesetea,1,700,700
825,74,2020-05-27 10:11:56,japanesetea,1,700,700
826,70,2020-05-27 12:59:57,sweets,1,450,450
827,82,2020-05-27 13:38:57,blacktea,2,800,1600
828,38,2020-05-27 15:35:47,blacktea,1,800,800
828,38,2020-05-27 15:35:47,misc,1,1200,1200
829,22,2020-05-27 17:23:15,blacktea,1,800,800
830,28,2020-05-27 17:36:49,blacktea,1,800,800
831,65,2020-05-27 20:43:27,blacktea,1,800,800
831,65,2020-05-27 20:43:27,japanesetea,1,700,700
832,30,2020-05-28 11:04:09,japanesetea,5,700,3500
833,42,2020-05-28 14:34:41,blacktea,1,800,800
833,42,2020-05-28 14:34:41,misc,1,1200,1200
834,60,2020-05-28 15:12:28,japanesetea,1,700,700
834,60,2020-05-28 15:12:28,sweets,1,450,450
834,60,2020-05-28 15:12:28,blacktea,1,800,800
835,38,2020-05-28 15:29:44,japanesetea,2,700,1400
836,31,2020-05-29 10:57:27,blacktea,1,800,800
837,54,2020-05-29 12:08:31,sweets,1,450,450
838,48,2020-05-29 13:42:58,sweets,2,450,900
839,16,2020-05-29 14:44:59,sweets,1,450,450
840,61,2020-05-29 18:16:17,japanesetea,1,700,700
841,58,2020-05-29 20:14:35,japanesetea,2,700,1400
842,63,2020-05-29 20:26:05,blacktea,1,800,800
842,63,2020-05-29 20:26:05,sweets,1,450,450
842,63,2020-05-29 20:26:05,japanesetea,3,700,2100
843,54,2020-05-29 20:46:19,blacktea,2,800,1600
844,6,2020-05-30 11:26:50,misc,2,1200,2400
845,35,2020-05-30 13:39:39,blacktea,2,800,1600
846,61,2020-05-30 18:51:43,japanesetea,3,700,2100
847,14,2020-05-30 20:08:59,blacktea,1,800,800
848,10,2020-05-30 20:35:04,blacktea,1,800,800
849,26,2020-05-30 21:22:47,japanesetea,3,700,2100
850,92,2020-05-31 10:26:49,blacktea,1,800,800
850,92,2020-05-31 10:26:49,japanesetea,1,700,700
851,54,2020-05-31 11:19:33,blacktea,1,800,800
852,85,2020-05-31 13:22:28,misc,1,1200,1200
853,54,2020-05-31 13:35:34,japanesetea,1,700,700
854,14,2020-05-31 15:38:13,blacktea,3,800,2400
855,13,2020-05-31 16:21:58,blacktea,1,800,800
855,13,2020-05-31 16:21:58,sweets,2,450,900
856,34,2020-05-31 18:00:51,japanesetea,2,700,1400
856,34,2020-05-31 18:00:51,blacktea,1,800,800
857,11,2020-05-31 19:03:19,blacktea,1,800,800
858,42,2020-05-31 19:57:01,blacktea,3,800,2400
859,44,2020-06-01 10:36:36,blacktea,1,800,800
860,19,2020-06-01 12:11:40,japanesetea,1,700,700
861,27,2020-06-01 13:58:22,misc,1,1200,1200
862,42,2020-06-01 17:10:05,blacktea,1,800,800
863,21,2020-06-01 17:53:57,blacktea,1,800,800
863,21,2020-06-01 17:53:57,japanesetea,3,700,2100
864,32,2020-06-01 20:22:27,sweets,1,450,450
865,30,2020-06-01 20:41:04,japanesetea,2,700,1400
866,39,2020-06-01 21:16:17,blacktea,3,800,2400
867,46,2020-06-02 19:22:37,blacktea,2,800,1600
868,87,2020-06-02 20:01:52,japanesetea,1,700,700
869,55,2020-06-02 21:32:16,blacktea,1,800,800
870,63,2020-06-03 11:38:30,sweets,1,450,450
871,17,2020-06-03 12:57:48,japanesetea,3,700,2100
872,32,2020-06-03 13:19:45,japanesetea,3,700,2100
872,32,2020-06-03 13:19:45,blacktea,1,800,800
873,46,2020-06-03 13:31:44,misc,1,1200,1200
874,19,2020-06-03 15:13:18,blacktea,1,800,800
875,26,2020-06-03 20:17:47,sweets,2,450,900
876,27,2020-06-04 10:03:18,blacktea,1,800,800
877,42,2020-06-04 11:46:13,blacktea,1,800,800
877,42,2020-06-04 11:46:13,sweets,1,450,450
878,46,2020-06-04 20:21:35,blacktea,1,800,800
879,66,2020-06-04 20:51:02,japanesetea,2,700,1400
880,13,2020-06-05 11:42:45,japanesetea,3,700,2100
880,13,2020-06-05 11:42:45,blacktea,1,800,800
881,81,2020-06-05 12:27:18,sweets,1,450,450
881,81,2020-06-05 12:27:18,blacktea,5,800,4000
881,81,2020-06-05 12:27:18,misc,1,1200,1200
882,66,2020-06-05 19:08:41,sweets,1,450,450
883,68,2020-06-06 15:39:48,japanesetea,2,700,1400
883,68,2020-06-06 15:39:48,blacktea,1,800,800
884,82,2020-06-06 17:04:23,blacktea,7,800,5600
885,67,2020-06-06 20:01:09,blacktea,1,800,800
886,11,2020-06-07 10:00:45,sweets,1,450,450
887,23,2020-06-07 11:23:31,blacktea,1,800,800
888,63,2020-06-07 15:39:52,japanesetea,1,700,700
889,91,2020-06-07 15:58:38,japanesetea,1,700,700
890,3,2020-06-07 16:00:23,blacktea,1,800,800
891,80,2020-06-07 17:45:02,japanesetea,1,700,700
892,16,2020-06-07 18:55:03,misc,2,1200,2400
893,9,2020-06-07 20:24:35,blacktea,1,800,800
894,0,2020-06-07 21:28:55,sweets,3,450,1350
895,63,2020-06-07 21:50:09,japanesetea,3,700,2100
896,10,2020-06-08 10:35:22,blacktea,1,800,800
896,10,2020-06-08 10:35:22,japanesetea,3,700,2100
897,60,2020-06-08 16:57:09,japanesetea,1,700,700
898,4,2020-06-08 17:07:25,sweets,2,450,900
899,53,2020-06-08 18:03:59,blacktea,1,800,800
899,53,2020-06-08 18:03:59,sweets,1,450,450
900,52,2020-06-08 18:24:12,sweets,1,450,450
900,52,2020-06-08 18:24:12,blacktea,1,800,800
901,16,2020-06-08 18:40:57,sweets,1,450,450
902,48,2020-06-08 21:02:13,misc,1,1200,1200
902,48,2020-06-08 21:02:13,blacktea,1,800,800
903,25,2020-06-08 21:32:56,japanesetea,1,700,700
904,44,2020-06-09 11:59:38,blacktea,2,800,1600
905,56,2020-06-09 12:42:18,japanesetea,3,700,2100
906,6,2020-06-09 13:27:38,sweets,1,450,450
907,14,2020-06-09 13:48:54,blacktea,1,800,800
908,82,2020-06-09 14:22:51,japanesetea,1,700,700
908,82,2020-06-09 14:22:51,blacktea,3,800,2400
909,20,2020-06-09 14:28:29,blacktea,1,800,800
910,52,2020-06-09 18:38:58,blacktea,1,800,800
911,29,2020-06-09 20:19:38,blacktea,1,800,800
912,15,2020-06-10 14:31:16,blacktea,1,800,800
913,70,2020-06-10 15:35:13,japanesetea,1,700,700
914,32,2020-06-10 18:43:15,japanesetea,2,700,1400
915,66,2020-06-10 19:44:14,blacktea,1,800,800
916,15,2020-06-11 14:17:43,japanesetea,1,700,700
917,66,2020-06-11 14:17:44,japanesetea,3,700,2100
918,62,2020-06-11 14:25:53,blacktea,1,800,800
918,62,2020-06-11 14:25:53,sweets,1,450,450
919,0,2020-06-11 16:29:10,blacktea,1,800,800
920,14,2020-06-11 17:48:18,japanesetea,1,700,700
920,14,2020-06-11 17:48:18,blacktea,1,800,800
921,44,2020-06-11 17:58:22,blacktea,3,800,2400
922,21,2020-06-12 10:43:38,japanesetea,1,700,700
923,98,2020-06-12 10:50:00,blacktea,4,800,3200
923,98,2020-06-12 10:50:00,misc,1,1200,1200
924,16,2020-06-12 11:56:21,misc,1,1200,1200
925,33,2020-06-12 12:41:34,blacktea,2,800,1600
925,33,2020-06-12 12:41:34,japanesetea,2,700,1400
926,61,2020-06-12 16:13:03,sweets,1,450,450
927,81,2020-06-12 21:01:28,blacktea,3,800,2400
928,46,2020-06-13 10:20:40,blacktea,1,800,800
929,38,2020-06-13 11:25:36,blacktea,3,800,2400
930,16,2020-06-13 13:01:26,blacktea,1,800,800
931,31,2020-06-13 13:42:15,blacktea,1,800,800
932,35,2020-06-13 17:34:36,japanesetea,4,700,2800
933,5,2020-06-13 18:12:54,blacktea,1,800,800
934,34,2020-06-13 19:13:52,blacktea,1,800,800
935,73,2020-06-13 19:58:15,japanesetea,1,700,700
936,61,2020-06-13 20:54:50,blacktea,2,800,1600
937,30,2020-06-13 21:19:24,japanesetea,1,700,700
938,36,2020-06-14 10:13:18,blacktea,1,800,800
939,22,2020-06-14 15:02:19,blacktea,1,800,800
939,22,2020-06-14 15:02:19,misc,1,1200,1200
940,28,2020-06-14 16:12:12,blacktea,1,800,800
941,48,2020-06-14 17:51:19,blacktea,1,800,800
942,37,2020-06-14 18:25:00,sweets,1,450,450
943,26,2020-06-14 20:32:30,japanesetea,1,700,700
943,26,2020-06-14 20:32:30,misc,1,1200,1200
944,72,2020-06-15 15:57:58,misc,2,1200,2400
945,47,2020-06-15 16:31:25,japanesetea,2,700,1400
946,0,2020-06-15 16:36:17,blacktea,1,800,800
947,10,2020-06-15 17:51:56,sweets,2,450,900
948,19,2020-06-15 18:02:20,blacktea,1,800,800
949,8,2020-06-16 11:46:18,blacktea,1,800,800
950,58,2020-06-16 12:42:11,blacktea,1,800,800
950,58,2020-06-16 12:42:11,japanesetea,1,700,700
951,45,2020-06-16 16:15:10,blacktea,2,800,1600
952,80,2020-06-16 17:02:22,misc,1,1200,1200
952,80,2020-06-16 17:02:22,japanesetea,1,700,700
952,80,2020-06-16 17:02:22,blacktea,5,800,4000
952,80,2020-06-16 17:02:22,sweets,1,450,450
953,80,2020-06-17 12:23:36,sweets,1,450,450
954,22,2020-06-17 14:31:28,blacktea,2,800,1600
955,66,2020-06-17 17:53:54,blacktea,2,800,1600
956,56,2020-06-17 19:04:35,blacktea,3,800,2400
957,63,2020-06-17 19:32:43,blacktea,1,800,800
958,88,2020-06-18 10:00:31,japanesetea,1,700,700
959,52,2020-06-18 11:33:15,japanesetea,2,700,1400
959,52,2020-06-18 11:33:15,blacktea,1,800,800
960,86,2020-06-18 13:02:05,sweets,1,450,450
961,64,2020-06-18 13:06:22,blacktea,1,800,800
962,70,2020-06-18 14:03:44,sweets,1,450,450
963,60,2020-06-18 14:48:26,blacktea,1,800,800
964,94,2020-06-18 15:01:37,japanesetea,1,700,700
965,37,2020-06-18 15:03:03,sweets,2,450,900
966,38,2020-06-18 15:22:59,blacktea,1,800,800
967,56,2020-06-18 15:59:56,blacktea,1,800,800
968,49,2020-06-18 17:40:03,blacktea,1,800,800
969,0,2020-06-18 18:04:43,japanesetea,2,700,1400
969,0,2020-06-18 18:04:43,sweets,1,450,450
969,0,2020-06-18 18:04:43,blacktea,1,800,800
970,20,2020-06-18 19:47:37,japanesetea,2,700,1400
971,53,2020-06-18 20:29:36,blacktea,1,800,800
972,61,2020-06-19 10:42:07,blacktea,1,800,800
973,40,2020-06-19 12:03:39,japanesetea,4,700,2800
974,19,2020-06-19 12:17:43,sweets,1,450,450
974,19,2020-06-19 12:17:43,blacktea,1,800,800
974,19,2020-06-19 12:17:43,japanesetea,1,700,700
975,54,2020-06-19 13:11:42,blacktea,1,800,800
976,23,2020-06-19 13:48:15,blacktea,1,800,800
977,64,2020-06-19 16:11:04,misc,1,1200,1200
978,38,2020-06-19 17:08:01,blacktea,1,800,800
979,60,2020-06-19 17:40:00,blacktea,1,800,800
980,21,2020-06-19 20:31:00,sweets,1,450,450
981,75,2020-06-19 20:41:38,blacktea,4,800,3200
982,50,2020-06-20 12:55:00,blacktea,1,800,800
983,46,2020-06-20 17:53:12,japanesetea,2,700,1400
983,46,2020-06-20 17:53:12,sweets,2,450,900
983,46,2020-06-20 17:53:12,blacktea,1,800,800
984,74,2020-06-20 18:16:02,blacktea,5,800,4000
984,74,2020-06-20 18:16:02,japanesetea,1,700,700
985,20,2020-06-21 10:53:48,blacktea,1,800,800
986,4,2020-06-21 11:12:52,blacktea,1,800,800
987,92,2020-06-21 12:31:07,sweets,2,450,900
988,55,2020-06-21 12:38:04,japanesetea,1,700,700
989,55,2020-06-21 19:18:53,blacktea,2,800,1600
990,84,2020-06-21 21:28:10,misc,1,1200,1200
990,84,2020-06-21 21:28:10,japanesetea,1,700,700
990,84,2020-06-21 21:28:10,sweets,1,450,450
991,3,2020-06-22 10:29:33,blacktea,1,800,800
992,3,2020-06-22 14:06:49,blacktea,1,800,800
992,3,2020-06-22 14:06:49,sweets,1,450,450
992,3,2020-06-22 14:06:49,misc,1,1200,1200
993,48,2020-06-22 15:22:27,japanesetea,2,700,1400
993,48,2020-06-22 15:22:27,blacktea,1,800,800
994,66,2020-06-22 17:34:32,sweets,3,450,1350
995,25,2020-06-22 17:48:12,japanesetea,2,700,1400
996,76,2020-06-22 17:54:28,misc,1,1200,1200
997,37,2020-06-22 19:08:17,blacktea,1,800,800
998,24,2020-06-22 19:42:20,blacktea,2,800,1600
998,24,2020-06-22 19:42:20,japanesetea,1,700,700
999,46,2020-06-22 21:17:08,blacktea,1,800,800
999,46,2020-06-22 21:17:08,sweets,2,450,900
999,46,2020-06-22 21:17:08,japanesetea,3,700,2100
1000,58,2020-06-23 12:23:10,japanesetea,1,700,700
1001,60,2020-06-23 13:25:38,blacktea,1,800,800
1001,60,2020-06-23 13:25:38,japanesetea,2,700,1400
1002,59,2020-06-23 14:28:32,japanesetea,2,700,1400
1003,6,2020-06-23 17:27:47,blacktea,1,800,800
1004,44,2020-06-23 20:25:39,sweets,2,450,900
1005,51,2020-06-24 10:44:17,japanesetea,2,700,1400
1005,51,2020-06-24 10:44:17,sweets,3,450,1350
1006,5,2020-06-24 10:50:39,blacktea,1,800,800
1007,6,2020-06-24 11:21:00,japanesetea,2,700,1400
1007,6,2020-06-24 11:21:00,blacktea,1,800,800
1008,37,2020-06-24 12:39:26,japanesetea,1,700,700
1009,60,2020-06-24 12:54:24,japanesetea,2,700,1400
1010,55,2020-06-24 13:45:45,blacktea,1,800,800
1010,55,2020-06-24 13:45:45,sweets,1,450,450
1011,95,2020-06-24 14:13:31,blacktea,5,800,4000
1012,36,2020-06-24 17:40:59,japanesetea,3,700,2100
1013,40,2020-06-24 20:05:01,japanesetea,1,700,700
1014,47,2020-06-24 20:27:17,sweets,1,450,450
1015,44,2020-06-25 11:26:54,sweets,1,450,450
1015,44,2020-06-25 11:26:54,japanesetea,1,700,700
1015,44,2020-06-25 11:26:54,blacktea,1,800,800
1015,44,2020-06-25 11:26:54,misc,1,1200,1200
1016,54,2020-06-25 16:56:18,blacktea,1,800,800
1017,2,2020-06-25 18:06:09,japanesetea,1,700,700
1017,2,2020-06-25 18:06:09,blacktea,1,800,800
1018,31,2020-06-25 18:28:46,misc,2,1200,2400
1019,44,2020-06-25 18:45:38,blacktea,1,800,800
1020,20,2020-06-25 20:32:17,japanesetea,1,700,700
1020,20,2020-06-25 20:32:17,blacktea,2,800,1600
1021,31,2020-06-25 20:41:08,japanesetea,1,700,700
1022,37,2020-06-25 21:19:58,blacktea,1,800,800
1023,53,2020-06-26 11:47:24,blacktea,1,800,800
1024,50,2020-06-26 12:41:04,sweets,3,450,1350
1024,50,2020-06-26 12:41:04,blacktea,1,800,800
1025,5,2020-06-26 13:27:51,blacktea,1,800,800
1026,28,2020-06-26 17:30:26,japanesetea,3,700,2100
1027,44,2020-06-26 17:47:16,japanesetea,2,700,1400
1028,31,2020-06-26 18:07:29,blacktea,1,800,800
1029,59,2020-06-26 19:17:33,blacktea,1,800,800
1030,29,2020-06-26 19:44:47,japanesetea,1,700,700
1031,66,2020-06-26 19:51:06,sweets,1,450,450
1032,39,2020-06-26 20:05:28,blacktea,1,800,800
1033,68,2020-06-26 20:43:56,sweets,1,450,450
1034,45,2020-06-27 10:05:06,blacktea,1,800,800
1035,59,2020-06-27 10:42:39,japanesetea,2,700,1400
1036,36,2020-06-27 12:29:46,sweets,1,450,450
1037,54,2020-06-27 13:41:51,blacktea,1,800,800
1038,69,2020-06-27 18:04:34,japanesetea,3,700,2100
1038,69,2020-06-27 18:04:34,blacktea,1,800,800
1039,0,2020-06-27 18:13:03,blacktea,1,800,800
1040,28,2020-06-27 19:46:04,japanesetea,1,700,700
1041,9,2020-06-28 11:38:24,blacktea,2,800,1600
1041,9,2020-06-28 11:38:24,misc,2,1200,2400
1041,9,2020-06-28 11:38:24,sweets,1,450,450
1041,9,2020-06-28 11:38:24,japanesetea,2,700,1400
1042,26,2020-06-28 14:42:41,sweets,1,450,450
1043,71,2020-06-28 15:44:57,misc,3,1200,3600
1044,25,2020-06-28 19:02:11,blacktea,1,800,800
1045,51,2020-06-29 11:18:17,japanesetea,4,700,2800
1046,3,2020-06-29 11:59:02,blacktea,1,800,800
1047,46,2020-06-29 18:57:15,blacktea,1,800,800
1048,10,2020-06-29 19:07:55,japanesetea,1,700,700
1049,21,2020-06-29 21:06:32,blacktea,1,800,800
1050,44,2020-06-30 10:16:42,misc,4,1200,4800
1050,44,2020-06-30 10:16:42,japanesetea,4,700,2800
1050,44,2020-06-30 10:16:42,blacktea,2,800,1600
1051,9,2020-06-30 10:24:32,sweets,1,450,450
1052,2,2020-06-30 13:16:31,sweets,1,450,450
1053,53,2020-06-30 15:15:53,blacktea,1,800,800
1054,26,2020-06-30 15:51:20,blacktea,1,800,800
1055,52,2020-06-30 16:27:35,sweets,1,450,450
1056,65,2020-06-30 17:38:22,blacktea,1,800,800
1057,78,2020-06-30 18:26:36,japanesetea,1,700,700
1058,23,2020-06-30 20:04:55,blacktea,1,800,800
