取引,日時,商品,数量,価格,売上
1056,2020-09-29 21:40:41,crisp,4,130,520
1057,2020-09-30 10:57:07,crisp,4,130,520
1058,2020-09-30 11:24:26,gum,1,110,110
1059,2020-09-30 11:29:56,mint,1,190,190
1060,2020-09-30 11:46:05,chocolate,2,150,300
1061,2020-09-30 11:47:17,crisp,2,130,260
1062,2020-09-30 11:53:35,mint,3,190,570
1063,2020-09-30 12:02:48,crisp,6,130,780
1064,2020-09-30 12:15:49,crisp,1,130,130
1065,2020-09-30 12:22:40,crisp,2,130,260
1066,2020-09-30 12:40:32,chocolate,1,150,150
1067,2020-09-30 12:40:39,gum,2,110,220
1068,2020-09-30 12:51:19,chocolate,2,150,300
1069,2020-09-30 12:56:47,crisp,1,130,130
1070,2020-09-30 13:11:23,crisp,1,130,130
1071,2020-09-30 13:24:10,chocolate,1,150,150
1072,2020-09-30 13:36:38,mint,1,190,190
1073,2020-09-30 13:50:37,mint,1,190,190
1074,2020-09-30 14:23:44,mint,1,190,190
1075,2020-09-30 15:03:32,mint,3,190,570
1076,2020-09-30 15:06:08,mint,4,190,760
1077,2020-09-30 15:14:55,chocolate,2,150,300
1078,2020-09-30 15:16:38,chocolate,2,150,300
1079,2020-09-30 15:33:33,chocolate,1,150,150
1080,2020-09-30 16:41:36,chocolate,1,150,150
1081,2020-09-30 16:53:23,mint,1,190,190
1082,2020-09-30 16:59:26,chocolate,4,150,600
1083,2020-09-30 17:02:44,chocolate,2,150,300
1084,2020-09-30 18:06:59,crisp,1,130,130
1085,2020-09-30 18:08:05,chocolate,1,150,150
1086,2020-09-30 18:41:38,mint,1,190,190
1087,2020-09-30 18:58:03,gum,1,110,110
1088,2020-09-30 18:59:34,chocolate,1,150,150
1089,2020-09-30 19:06:38,chocolate,1,150,150
1090,2020-09-30 19:32:22,mint,1,190,190
1091,2020-09-30 19:33:58,gum,1,110,110
1091,2020-09-30 19:33:58,chocolate,3,150,450
1091,2020-09-30 19:33:58,mint,1,190,190
1092,2020-09-30 19:42:17,mint,1,190,190
1093,2020-09-30 20:03:51,chocolate,1,150,150
1094,2020-09-30 20:20:45,crisp,1,130,130
1095,2020-09-30 20:45:25,gum,1,110,110
1096,2020-09-30 21:18:18,chocolate,4,150,600
1097,2020-09-30 21:47:33,crisp,2,130,260
